"Player","Team","Position","Type","Team","Date (PDT)","Period"
"Tanner Scott","MIA","RP","Drop","Gashouse Gang","Mon Sep 18, 2023, 10:10AM","22"
"Tanner Scott","MIA","RP","Claim","Gashouse Gang","Mon Sep 18, 2023, 9:59AM","22"
"J.P. France","HOU","SP","Drop","Gashouse Gang","Mon Sep 18, 2023, 9:59AM","22"
"Michael Massey","KC","2B","Claim","Gashouse Gang","Mon Sep 18, 2023, 9:56AM","22"
"Michael Lorenzen","DET/PHI","SP","Drop","Gashouse Gang","Mon Sep 18, 2023, 9:56AM","22"
"Christopher Morel","CHC","2B,OF","Claim","Gashouse Gang","Mon Sep 18, 2023, 9:54AM","22"
"Luis Rengifo","LAA","2B,3B,SS,OF","Drop","Gashouse Gang","Mon Sep 18, 2023, 9:50AM","22"
"Ryan Pepiot","LAD","SP","Claim","The Schwarbombers","Fri Sep 15, 2023, 1:41PM","22"
"Christian Encarnacion-Strand","CIN","1B,3B","Drop","The Schwarbombers","Fri Sep 15, 2023, 1:41PM","22"
"Braxton Garrett","MIA","SP","Claim","The Schwarbombers","Thu Sep 14, 2023, 12:58PM","22"
"Chris Sale","BOS","SP","Drop","The Schwarbombers","Thu Sep 14, 2023, 12:58PM","22"
"Royce Lewis","MIN","3B,SS","Claim","Scotts Tots","Mon Sep 11, 2023, 7:55PM","22"
"Ronny Mauricio","NYM","2B,SS","Drop","Scotts Tots","Mon Sep 11, 2023, 7:55PM","22"
"Pete Crow-Armstrong","CHC","OF","Claim","Scotts Tots","Mon Sep 11, 2023, 7:52AM","22"
"Kyle Harrison","SF","SP","Drop","Scotts Tots","Mon Sep 11, 2023, 7:52AM","22"
"Luis Rengifo","LAA","2B,3B,SS,OF","Claim","Gashouse Gang","Mon Sep 4, 2023, 5:01AM","21"
"Andrew McCutchen","PIT","OF","Drop","Gashouse Gang","Mon Sep 4, 2023, 5:01AM","21"
"A.J. Minter","ATL","RP","Claim","Scotts Tots","Sun Sep 3, 2023, 2:09PM","21"
"Jason Adam","TB","RP","Drop","Scotts Tots","Sun Sep 3, 2023, 2:09PM","21"
"Taijuan Walker","PHI","SP","Claim","The Schwarbombers","Sun Sep 3, 2023, 6:15AM","21"
"Kenta Maeda","MIN","SP","Drop","The Schwarbombers","Sun Sep 3, 2023, 6:15AM","21"
"Bryan Woo","SEA","RP","Claim","The Schwarbombers","Sun Sep 3, 2023, 6:13AM","21"
"Paul Blackburn","OAK","SP","Drop","The Schwarbombers","Sun Sep 3, 2023, 6:13AM","21"
"Ranger Suarez","PHI","SP","Drop","The Schwarbombers","Sun Sep 3, 2023, 6:07AM","21"
"Kerry Carpenter","DET","OF","Claim","Gashouse Gang","Thu Aug 31, 2023, 10:05AM","21"
"Joc Pederson","SF","OF","Drop","Gashouse Gang","Thu Aug 31, 2023, 10:05AM","21"
"Hunter Harvey","WSH","RP","Claim","Gashouse Gang","Thu Aug 31, 2023, 9:33AM","21"
"Anthony Rendon","LAA","3B","Drop","Gashouse Gang","Thu Aug 31, 2023, 9:33AM","21"
"Dean Kremer","BAL","SP","Claim","Gashouse Gang","Thu Aug 31, 2023, 9:29AM","21"
"Kris Bryant","COL","OF","Drop","Gashouse Gang","Thu Aug 31, 2023, 9:29AM","21"
"Ronny Mauricio","NYM","2B,SS","Claim","Scotts Tots","Thu Aug 31, 2023, 7:03AM","21"
"Braxton Garrett","MIA","SP","Drop","Scotts Tots","Thu Aug 31, 2023, 7:03AM","21"
"Jackson Holliday","BAL","SS","Claim","The Schwarbombers","Wed Aug 30, 2023, 10:09AM","21"
"Christopher Morel","CHC","2B,OF","Drop","The Schwarbombers","Wed Aug 30, 2023, 10:09AM","21"
"Kyle Harrison","SF","SP","Claim","Scotts Tots","Tue Aug 29, 2023, 7:06AM","21"
"Wander Franco","TB","SS","Drop","Scotts Tots","Tue Aug 29, 2023, 7:06AM","21"
"Paul Blackburn","OAK","SP","Claim","The Schwarbombers","Mon Aug 21, 2023, 12:20PM","20"
"Taijuan Walker","PHI","SP","Drop","The Schwarbombers","Mon Aug 21, 2023, 12:20PM","20"
"Masyn Winn","STL","SS","Claim","Sandy's Army","Fri Aug 18, 2023, 9:36AM","20"
"Mike Yastrzemski","SF","OF","Drop","Sandy's Army","Fri Aug 18, 2023, 9:36AM","20"
"Logan Allen","CLE","SP","Claim","gochargers","Tue Aug 15, 2023, 7:12PM","20"
"Jake McCarthy","ARI","OF","Drop","gochargers","Tue Aug 15, 2023, 7:11PM","20"
"Max Kepler","MIN","OF","Claim","Sandy's Army","Mon Aug 14, 2023, 9:35AM","19"
"Willi Castro","MIN","2B,3B,OF","Drop","Sandy's Army","Mon Aug 14, 2023, 9:35AM","19"
"Ranger Suarez","PHI","SP","Claim","The Schwarbombers","Mon Aug 7, 2023, 10:48AM","18"
"Edward Cabrera","MIA","SP","Drop","The Schwarbombers","Mon Aug 7, 2023, 10:48AM","18"
"James Paxton","BOS","SP","Drop","jackdoriss11","Mon Aug 7, 2023, 8:23AM","18"
"Hyun Jin Ryu","TOR","SP","Claim","jackdoriss11","Mon Aug 7, 2023, 8:23AM","18"
"Jake Burger","CHW/MIA","3B","Claim","The Schwarbombers","Sun Aug 6, 2023, 5:54PM","18"
"Anthony Rizzo","NYY","1B","Drop","The Schwarbombers","Sun Aug 6, 2023, 11:28AM","18"
"Brendan Donovan","STL","1B,2B,3B,OF","Drop","jackdoriss11","Wed Aug 2, 2023, 8:32AM","18"
"Wilmer Flores","SF","1B,2B,3B","Claim","Kposer","Mon Jul 31, 2023, 5:43AM","17"
"Taylor Ward","LAA","OF","Drop","Kposer","Mon Jul 31, 2023, 5:40AM","17"
"Kenta Maeda","MIN","SP","Claim","The Schwarbombers","Sun Jul 30, 2023, 5:34PM","17"
"Michael Kopech","CHW","SP","Drop","The Schwarbombers","Sun Jul 30, 2023, 5:34PM","17"
"Aaron Civale","CLE/TB","SP","Claim","The Schwarbombers","Sun Jul 30, 2023, 5:31PM","17"
"Luis Severino","NYY","SP","Drop","The Schwarbombers","Sun Jul 30, 2023, 5:31PM","17"
"Walker Buehler","LAD","SP","Claim","gochargers","Tue Jul 25, 2023, 11:06PM","17"
"Mike Soroka","ATL","SP","Drop","gochargers","Tue Jul 25, 2023, 11:06PM","17"
"Chas McCormick","HOU","OF","Claim","Kposer","Tue Jul 25, 2023, 7:46AM","17"
"Brett Baty","NYM","3B","Drop","Kposer","Tue Jul 25, 2023, 7:46AM","17"
"Edward Cabrera","MIA","SP","Claim","The Schwarbombers","Mon Jul 24, 2023, 7:18AM","16"
"Ranger Suarez","PHI","SP","Drop","The Schwarbombers","Mon Jul 24, 2023, 7:18AM","16"
"Sal Frelick","MIL","OF","Claim","jackdoriss11","Mon Jul 24, 2023, 7:17AM","16"
"Francisco Alvarez","NYM","C","Claim","jackdoriss11","Mon Jul 24, 2023, 7:16AM","16"
"Ryan Noda","OAK","1B,OF","Drop","jackdoriss11","Mon Jul 24, 2023, 7:16AM","16"
"Martin Perez","TEX","RP","Drop","jackdoriss11","Mon Jul 24, 2023, 7:15AM","16"
"Michael Kopech","CHW","SP","Claim","The Schwarbombers","Mon Jul 24, 2023, 4:50AM","16"
"Emmet Sheehan","LAD","SP","Drop","The Schwarbombers","Mon Jul 24, 2023, 4:50AM","16"
"Triston Casas","BOS","1B","Claim","Scotts Tots","Sun Jul 23, 2023, 11:35PM","16"
"Walker Buehler","LAD","SP","Drop","Scotts Tots","Sun Jul 23, 2023, 11:35PM","16"
"Tyler Rogers","SF","RP","Claim","Sandy's Army","Sun Jul 23, 2023, 9:25PM","16"
"Wade Miley","MIL","SP","Drop","Sandy's Army","Sun Jul 23, 2023, 9:25PM","16"
"Willi Castro","MIN","2B,3B,OF","Claim","Sandy's Army","Sun Jul 23, 2023, 9:24PM","16"
"Drew Smyly","CHC","SP","Drop","Sandy's Army","Sun Jul 23, 2023, 9:24PM","16"
"Mickey Moniak","LAA","OF","Claim","OnlyDans","Fri Jul 21, 2023, 11:31AM","16"
"Jose Siri","TB","OF","Drop","OnlyDans","Fri Jul 21, 2023, 11:31AM","16"
"Steven Matz","STL","SP","Claim","Sandy's Army","Fri Jul 21, 2023, 8:56AM","16"
"James Karinchak","CLE","RP","Drop","Sandy's Army","Fri Jul 21, 2023, 8:56AM","16"
"Tyler O'Neill","STL","OF","Claim","Sandy's Army","Tue Jul 18, 2023, 11:03AM","16"
"Quinn Priester","PIT","SP","Claim","jackdoriss11","Mon Jul 17, 2023, 5:25PM","16"
"Grayson Rodriguez","BAL","SP","Claim","Scotts Tots","Sun Jul 16, 2023, 10:32AM","16"
"Orlando Arcia","ATL","2B,SS","Drop","Scotts Tots","Sun Jul 16, 2023, 10:32AM","16"
"Walker Buehler","LAD","SP","Claim","Scotts Tots","Sat Jul 15, 2023, 11:20PM","16"
"Colton Cowser","BAL","OF","Drop","Scotts Tots","Sat Jul 15, 2023, 11:20PM","16"
"Amed Rosario","CLE/LAD","2B,SS","Claim","Kposer","Fri Jul 14, 2023, 2:32PM","15"
"Jake Burger","CHW/MIA","3B","Drop","Kposer","Fri Jul 14, 2023, 2:32PM","15"
"Will Smith","TEX","RP","Drop","Gashouse Gang","Tue Jul 11, 2023, 6:06AM","15"
"Jeimer Candelario","WSH/CHC","1B,3B","Claim","pcorcoran3","Mon Jul 10, 2023, 9:11PM","15"
"Brian Anderson","MIL","3B,OF","Drop","pcorcoran3","Mon Jul 10, 2023, 9:11PM","15"
"Dustin May","LAD","SP","Drop","Gashouse Gang","Mon Jul 10, 2023, 8:49PM","15"
"Ji-Hwan Bae","PIT","2B,OF","Drop","OnlyDans","Mon Jul 10, 2023, 1:21PM","15"
"Ha-seong Kim","SD","2B,3B,SS","Claim","Kposer","Mon Jul 10, 2023, 12:27PM","15"
"Rodolfo Castro","PIT/PHI","2B,3B,SS","Drop","Kposer","Mon Jul 10, 2023, 12:27PM","15"
"Graham Ashcraft","CIN","SP","Claim","jackdoriss11","Mon Jul 10, 2023, 10:08AM","15"
"Kyle Bradish","BAL","SP","Claim","jackdoriss11","Mon Jul 10, 2023, 10:04AM","15"
"Julio Teheran","SD/MIL","SP","Drop","jackdoriss11","Mon Jul 10, 2023, 8:58AM","15"
"Jose Alvarado","PHI","RP","Drop","gochargers","Sun Jul 9, 2023, 1:19PM","15"
"Drew Rasmussen","TB","SP","Drop","jackdoriss11","Sat Jul 8, 2023, 6:49PM","15"
"Josiah Gray","WSH","SP","Claim","pcorcoran3","Wed Jul 5, 2023, 8:19AM","15"
"Anthony DeSclafani","SF","SP","Drop","pcorcoran3","Wed Jul 5, 2023, 8:19AM","15"
"Bryan De La Cruz","MIA","OF","Claim","gochargers","Wed Jul 5, 2023, 7:01AM","15"
"Giovanny Gallegos","STL","RP","Drop","gochargers","Wed Jul 5, 2023, 7:01AM","15"
"Colton Cowser","BAL","OF","Claim","Scotts Tots","Tue Jul 4, 2023, 7:01PM","15"
"Edward Cabrera","MIA","SP","Drop","Scotts Tots","Tue Jul 4, 2023, 7:00PM","15"
"Garrett Whitlock","BOS","SP","Drop","jackdoriss11","Mon Jul 3, 2023, 11:32AM","14"
"Edward Cabrera","MIA","SP","Claim","Scotts Tots","Mon Jul 3, 2023, 10:15AM","14"
"J.P. France","HOU","SP","Claim","Gashouse Gang","Mon Jul 3, 2023, 10:06AM","14"
"Jesse Chavez","ATL","RP","Drop","Gashouse Gang","Mon Jul 3, 2023, 10:06AM","14"
"Pete Fairbanks","TB","RP","Claim","Scotts Tots","Sun Jul 2, 2023, 4:20PM","14"
"Brandon Pfaadt","ARI","P","Drop","Scotts Tots","Sun Jul 2, 2023, 4:20PM","14"
"Braxton Garrett","MIA","SP","Claim","Scotts Tots","Fri Jun 30, 2023, 7:07AM","14"
"Logan Allen","CLE","SP","Drop","Scotts Tots","Fri Jun 30, 2023, 7:07AM","14"
"Taijuan Walker","PHI","SP","Claim","The Schwarbombers","Thu Jun 29, 2023, 7:22PM","14"
"Michael Kopech","CHW","SP","Drop","The Schwarbombers","Thu Jun 29, 2023, 7:22PM","14"
"Brandon Pfaadt","ARI","P","Claim","Scotts Tots","Wed Jun 28, 2023, 10:03PM","14"
"Bryan De La Cruz","MIA","OF","Drop","Scotts Tots","Wed Jun 28, 2023, 10:03PM","14"
"Kendall Graveman","CHW/HOU","RP","Claim","Gashouse Gang","Mon Jun 26, 2023, 9:50AM","13"
"Luis Garcia","HOU","SP","Drop","Gashouse Gang","Mon Jun 26, 2023, 9:45AM","13"
"Martin Perez","TEX","RP","Claim","jackdoriss11","Mon Jun 26, 2023, 8:01AM","13"
"Julio Teheran","SD/MIL","SP","Claim","jackdoriss11","Mon Jun 26, 2023, 8:00AM","13"
"Harold Ramirez","TB","1B,OF","Drop","jackdoriss11","Mon Jun 26, 2023, 8:00AM","13"
"Jordan Westburg","BAL","2B,3B,SS","Claim","jackdoriss11","Sun Jun 25, 2023, 3:06PM","13"
"Josiah Gray","WSH","SP","Drop","jackdoriss11","Sun Jun 25, 2023, 3:06PM","13"
"Joey Gallo","MIN","1B,OF","Claim","Sandy's Army","Sun Jun 25, 2023, 9:07AM","13"
"Patrick Corbin","WSH","SP","Drop","Sandy's Army","Sun Jun 25, 2023, 9:07AM","13"
"Mike Soroka","ATL","SP","Claim","gochargers","Sat Jun 24, 2023, 6:02PM","13"
"AJ Smith-Shawver","ATL","SP","Drop","gochargers","Sat Jun 24, 2023, 6:02PM","13"
"Jack Suwinski","PIT","OF","Drop","jackdoriss11","Tue Jun 20, 2023, 7:54PM","13"
"Anthony Rizzo","NYY","1B","Claim","The Schwarbombers","Tue Jun 20, 2023, 6:10AM","12"
"Miguel Vargas","LAD","1B,2B","Drop","The Schwarbombers","Tue Jun 20, 2023, 6:10AM","12"
"Mike Soroka","ATL","SP","Drop","gochargers","Mon Jun 19, 2023, 7:21AM","12"
"Henry Davis","PIT","C,OF","Claim","jackdoriss11","Mon Jun 19, 2023, 6:10AM","12"
"Anthony Rizzo","NYY","1B","Drop","jackdoriss11","Mon Jun 19, 2023, 6:10AM","12"
"Liam Hendriks","CHW","RP","Drop","Scotts Tots","Sun Jun 18, 2023, 4:21PM","12"
"Geraldo Perdomo","ARI","2B,3B,SS","Claim","Sandy's Army","Sun Jun 18, 2023, 3:14PM","12"
"Mauricio Dubon","HOU","2B,SS,OF","Drop","Sandy's Army","Sun Jun 18, 2023, 3:14PM","12"
"Jordan Hicks","STL/TOR","RP","Claim","Sandy's Army","Sun Jun 18, 2023, 2:17PM","12"
"Corey Julks","HOU","OF","Drop","Sandy's Army","Sun Jun 18, 2023, 2:17PM","12"
"Ranger Suarez","PHI","SP","Claim","The Schwarbombers","Sun Jun 18, 2023, 5:29AM","12"
"Edward Cabrera","MIA","SP","Drop","The Schwarbombers","Sun Jun 18, 2023, 5:29AM","12"
"Liam Hendriks","CHW","RP","Claim","Scotts Tots","Sat Jun 17, 2023, 4:52PM","12"
"Lance McCullers Jr.","HOU","SP","Drop","Scotts Tots","Sat Jun 17, 2023, 4:52PM","12"
"Christopher Morel","CHC","2B,OF","Claim","The Schwarbombers","Sat Jun 17, 2023, 12:38PM","12"
"Joey Gallo","MIN","1B,OF","Drop","The Schwarbombers","Sat Jun 17, 2023, 12:38PM","12"
"Christian Encarnacion-Strand","CIN","1B,3B","Claim","The Schwarbombers","Sat Jun 17, 2023, 8:59AM","12"
"Vinnie Pasquantino","KC","1B","Drop","The Schwarbombers","Sat Jun 17, 2023, 8:59AM","12"
"Emmet Sheehan","LAD","SP","Claim","The Schwarbombers","Fri Jun 16, 2023, 4:33AM","12"
"J.P. Sears","OAK","SP","Drop","The Schwarbombers","Fri Jun 16, 2023, 4:33AM","12"
"Luis Matos","SF","OF","Claim","gochargers","Wed Jun 14, 2023, 9:23PM","12"
"Alex Lange","DET","RP","Drop","gochargers","Wed Jun 14, 2023, 9:23PM","12"
"Joc Pederson","SF","OF","Claim","Gashouse Gang","Mon Jun 12, 2023, 4:09PM","11"
"Dean Kremer","BAL","SP","Drop","Gashouse Gang","Mon Jun 12, 2023, 4:09PM","11"
"Luke Raley","TB","1B,OF","Claim","We <3 PEDs","Mon Jun 12, 2023, 9:24AM","11"
"Andrew Benintendi","CHW","OF","Claim","We <3 PEDs","Mon Jun 12, 2023, 9:23AM","11"
"Cal Quantrill","CLE","SP","Drop","We <3 PEDs","Mon Jun 12, 2023, 9:21AM","11"
"Ryan Noda","OAK","1B,OF","Claim","jackdoriss11","Mon Jun 12, 2023, 9:10AM","11"
"Josh Winckowski","BOS","SP","Drop","jackdoriss11","Mon Jun 12, 2023, 9:10AM","11"
"James Paxton","BOS","SP","Claim","jackdoriss11","Mon Jun 12, 2023, 8:57AM","11"
"Martin Perez","TEX","RP","Drop","jackdoriss11","Mon Jun 12, 2023, 8:57AM","11"
"Tyler A. Wells","BAL","RP","Claim","pcorcoran3","Sun Jun 11, 2023, 12:08PM","11"
"Casey Schmitt","SF","2B,3B,SS","Drop","pcorcoran3","Sun Jun 11, 2023, 12:06PM","11"
"Josh Naylor","CLE","1B","Claim","pcorcoran3","Sun Jun 11, 2023, 12:05PM","11"
"Mike Soroka","ATL","SP","Claim","gochargers","Sun Jun 11, 2023, 11:15AM","11"
"Joey Wiemer","MIL","OF","Drop","gochargers","Sun Jun 11, 2023, 11:15AM","11"
"Nolan Jones","COL","1B,OF","Claim","Scotts Tots","Sun Jun 11, 2023, 10:39AM","11"
"Christopher Morel","CHC","2B,OF","Drop","Scotts Tots","Sun Jun 11, 2023, 10:39AM","11"
"Corey Julks","HOU","OF","Claim","Sandy's Army","Sun Jun 11, 2023, 7:10AM","11"
"Paul DeJong","STL/TOR/SF","SS","Drop","Sandy's Army","Sun Jun 11, 2023, 7:10AM","11"
"Andres Munoz","SEA","RP","Claim","gochargers","Sat Jun 10, 2023, 9:54AM","11"
"Jonny Deluca","LAD","OF","Drop","gochargers","Sat Jun 10, 2023, 9:54AM","11"
