2026,Fightin (Michael) Busch Lights,,,OnlyDans,,,Short Porch Soldiers,,,gochargers,,,We <3 PEDs,,,Mount My Castle,,,Kpose,,,pcorcoran3,,,Scotts Tots,,,The Old Timers,,,Sasaki Bombs,,,Vladdy's Daycare,,
,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick
,Lane Thomas,1,20,Tanner Bibee,1,20,Sonny Gray,1,8,Taj Bradley,1,20,Fernando Tatis Jr,1,-2,Matt Olson,1,-2,Zac Gallen,1,-1,Yordan Alvarez ,1,-2,Elly De La Cruz,1,20,Alex Bregman,1,0,Yoshinobu Yamamoto,2,-1,Cristopher Sanchez,3,5
,Pete Alonso,1,-2,Shane Bieber,1,-2,Bryan Abreu ,1,20,Eury Perez,1,20,David Bednar,1,10,Jeremy Pena,1,-1,Devin Williams,1,1,O'Neil Cruz,1,20,Luis Robert,1,-2,CJ Abrams,1,11,Wyatt Langford,2,-1,Konor Griffin,3,25
,Masyn Winn,1,20,Tarik Skubal,2,0,Bo Bichette,1,-2,Kyle Tucker,2,-1,Blake Snell,1,1,Shohei Ohtani,1,0,Kodia Senga,1,5,Kevin Gausman ,1,-1,George Kirby,1,1,Nolan Gorman,1,14,Bryce Miller,2,5,Hunter Brown,2,21
,Justin Steele,1,20,Steven Kwan,2,12,Alex Verdugo,1,7,Ryan Pepiot,2,8,Josh Jung,1,20,Adley Rutschman,1,1,Ketel Marte,2,0,Josh Naylor,1,20,Junior Caminero,2,5,Bryan Woo,3,3,Garrett Crochet,3,1,Sandy Alcantara,2,21
,Willy Adames,2,4,Taylor Ward,1,9,JT Realmuto,2,1,Royce Lewis,1,20,Zack Wheeler,2,-1,Pablo Lopez,1,-1,Jarren Duran,2,8,Austin Riley,2,-1,Jackson Merrill,2,6,Mason Miller,2,8,Bobby Witt Jr.,3,0,Jackson Chourio,2,-1
,Maikel Garcia,2,10,Joe Ryan,2,1,Chris Sale,2,4,Shea Langeliers,1,8,Manny Machado,1,1,Jeffrey Springs,1,4,Trea Turner,3,1,Aaron Judge,3,1,Paul Skenes,2,6,Corey Seager,1,1,Will Smith,1,4,Vladimir Guerrero Jr.,3,0
,Pete Crow-Armstrong,3,8,Freddie Freeman,1,1,Jasson Dominguez,2,10,Francisco Lindor,3,0,Mookie Betts,1,0,Spencer Steer,2,0,Juan Soto,3,0,Willson Contreras,1,6,Ronald Acuna Jr.,3,0,Alec Burleson,1,6,Geraldo Perdomo,1,25,Rafael Devers,3,1
,Andres Munoz,1,6,William Contreras,1,2,Dylan Cease,2,0,Abner Uribe,1,25,Jacob DeGrom,3,2,Heliot Ramos,2,21,Isaac Paredes,1,9,Logan Webb,2,0,Hunter Goodman,1,25,MacKenzie Gore,1,4,Chandler Simpson,1,25,Zach Neto,3,8
,Nathan Eovaldi,1,9,Gunnar Henderson,1,0,Jose Ramirez,1,0,Framber Valdez,3,1,Cody Bellinger,1,4,Bubba Chandler,1,7,Jac Caglianone,3,25,Jack Leiter,3,25,Nick Kurtz,3,25,Shota Imanaga,1,2,Ceddanne Rafaela,1,14,Roman Anthony,3,4
,Logan Gilbert,3,0,Nick Pivetta,1,11,Julio Rodriguez,3,1,Eugenio Suarez,1,5,Carlos Correa,1,10,Lucas Erceg,1,15,Tyler Glasnow,1,3,Max Scherzer,1,25,Nolan McLean,3,25,Corbin Carroll,3,0,Owen Caissie,3,25,Tyler Soderstrom,1,13
,,,,,,,,,,,,,,,,Samuel Basallo,N/A,N/A,,,,,,,,,,JJ Wetherholt,N/A,N/A,,,,Sebastian Walcott,N/A,N/A
2027,Zachary Grant,,,Liam Bredin,,,Sheridan Sater,,,Timothy Chen,,,Jake Koentopp,,,Freddie Leatherbury,,,Kpose,,,pcorcoran3,,,Scotts Tots,,,The Old Timers,,,Sasaki Bombs,,,Vladdy's Daycare,,
,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick
,Willy Adames,1,3,Tarik Skubal,1,-1,JT Realmuto,1,0,Kyle Tucker,1,-2,Zack Wheeler,1,-2,Spencer Steer,1,-1,Ketel Marte,1,-1,Austin Riley,1,-2,Junior Caminero,1,4,Mason Miller,1,7,Yoshinobu Yamamoto,1,-2,Hunter Brown,1,20
,Maikel Garcia,1,9,Steven Kwan,1,11,Chris Sale,1,3,Ryan Pepiot,1,7,Jacob DeGrom,2,1,Heliot Ramos,1,20,Jarren Duran,1,7,Logan Webb,1,-1,Jackson Merrill,1,5,Bryan Woo,2,2,Wyatt Langford,1,-2,Sandy Alcantara,1,20
,Pete Crow-Armstrong,2,7,Joe Ryan,1,0,Jasson Dominguez,1,9,Francisco Lindor,2,-1,,,,,,,Trea Turner,2,0,Aaron Judge,2,0,Paul Skenes,1,5,Corbin Carroll,2,-1,Bryce Miller,1,4,Jackson Chourio,1,-2
,Logan Gilbert,2,-1,,,,Dylan Cease,1,-1,Framber Valdez,2,0,,,,,,,Juan Soto,2,-1,Jack Leiter,2,24,Ronald Acuna Jr.,2,-1,,,,Garrett Crochet,2,0,Cristopher Sanchez,2,4
,,,,,,,Julio Rodriguez,2,0,,,,,,,,,,Jac Caglianone,2,24,,,,Nick Kurtz,2,24,,,,Bobby Witt Jr.,2,-1,Konor Griffin,2,24
,,,,,,,,,,,,,,,,,,,,,,,,,Nolan McLean,2,24,,,,Owen Caissie,2,24,Vladimir Guerrero Jr.,2,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rafael Devers,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zach Neto,2,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roman Anthony,2,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Zachary Grant,,,Liam Bredin,,,Sheridan Sater,,,Timothy Chen,,,Jake Koentopp,,,Freddie Leatherbury,,,#REF!,,,#REF!,,,#REF!,,,#REF!,,,Sasaki Bombs,,,#REF!,,
,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick,Player,Years,Draft Pick
,Pete Crow-Armstrong,1,6,,,,Julio Rodriguez,1,-1,Francisco Lindor,1,-2,Jacob DeGrom,1,0,,,,Trea Turner,1,-1,Aaron Judge,1,-1,Ronald Acuna Jr.,1,-2,Bryan Woo,1,1,Garrett Crochet,1,-1,Cristopher Sanchez,1,3
,Logan Gilbert,1,-2,,,,,,,Framber Valdez,1,-1,,,,,,,Juan Soto,1,-2,Jack Leiter,1,23,Nick Kurtz,1,23,Corbin Carroll,1,-2,Bobby Witt Jr.,1,-2,Konor Griffin,1,23
,,,,,,,,,,,,,,,,,,,Jac Caglianone,1,23,,,,Nolan McLean,1,23,,,,Owen Caissie,1,23,Vladimir Guerrero Jr.,1,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rafael Devers,1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zach Neto,1,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roman Anthony,1,2